Child,Parent,Derivation Type,Notes
A,ğŒ€,1,
a,A,4,
B,ğŒ,1,
b,B,4,
C,ğŒ‚,1,
c,C,5,
D,ğŒƒ,1,
d,D,1,
E,ğŒ„,1,
e,E,1,Presumably - Wikipedia did not mention it
F,ğŒ…,1,
f,F,1,Presumably - Wikipedia did not mention it
G,C,1,
g,G,4,
H,ğŒ‡,1,
h,H,1,Presumably - Wikipedia did not mention it
I,ğŒ‰,1,
i,I,1,Presumably - Wikipedia did not mention it
J,I,1,
j,i,1,Based on Wikipedia i page specifically using lower case
K,ğŒŠ,1,
k,K,1,Presumably - Wikipedia did not mention it
L,ğŒ‹,1,
l,L,1,Presumably - Wikipedia did not mention it
M,ğŒŒ,1,
m,M,1,Presumably - Wikipedia did not mention it
N,ğŒ,1,
n,N,1,Presumably - Wikipedia did not mention it
O,ğŒ,1,
o,O,5,
P,ğŒ,1,
p,P,1,
Q,ğŒ’,1,
q,Q,1,Presumably - Wikipedia did not mention it
R,ğŒ“,1,
r,R,4,
S,ğŒ”,1,
s,S,5,
T,ğŒ•,1,
t,T,1,Presumably - Wikipedia did not mention it
U,V,1,
u,U,5,
V,ğŒ–,1,
v,V,1,
W,V,1,
w,W,5,Presumably - Wikipedia did not mention it
X,ğŒ—,5,
x,X,5,
Y,Î¥,1,Seemingly a later introduction from Greek and not Etruscan Old Italic
y,Y,1,Presumably - Wikipedia did not mention it
Z,ğŒ†,1,
z,Z,5,

Ã†,A/E,1,
â±­,a,1,
É‘,â±­,1,
â±¯,A,1,
É,a,1,Presumably
Ã¦,Ã†/a/e,1,Presumably
Ã‡,ê¢,1,Surprisingly not originally from C - though probably some convergent evolution
Ã§,Ã‡,5,Presumably

È»,C,1,
È¼,È»,5,Presumably
Ä,D,1,
Ä‘,Ä/d,1,Presumably
Æ,e,8,
É™,Æ,1,Presumably
Æ,E,9,
Ç,e,8,
êŸ»,F,9,
ê½,g,1,
áµ¹,ê½,1,Presumably
Èœ,ê½,1,
È,Èœ,5,Presumably


Å’,O/E,1,
Å“,Å’/o/e,1,Presumably

ê¢,Z,1,
ê£,ê¢,5,Presumably

